Option Explicit

Private Type timelineData
    PeriodStarts() As Date
    PeriodEnds() As Date
    PeriodLabels() As String
    PeriodWidths() As Double
    CumulativeWidths() As Double
    count As Long
    TotalWidth As Double
End Type

Private Const SHEET_GANTT As String = "Gantt"
Private Const SHEET_DATA As String = "Данные"
Private Const SHEET_SETTINGS As String = "Настройки"
Private Const SHEET_REF As String = "Справочники"

Private Const TABLE_DATA As String = "ОснДанные"
Private Const TABLE_SETTINGS As String = "ОснНастройки"
Private Const TABLE_COLORS As String = "ЦветНастройки"
Private Const TABLE_LINE_TYPES As String = "ТипыЛиний"
Private Const TABLE_EVENT_TYPES As String = "ТипыСобытий"

Private Const BUTTON_NAME As String = "btnCreateGantt"

Public Const BUTTON_CREATE_NAME As String = "btnCreateGantt"
Public Const BUTTON_PDF_NAME As String = "btnExportPdf"
Public Const BUTTON_PNG_NAME As String = "btnExportPng"
Public Const BUTTON_JPEG_NAME As String = "btnExportJpeg"
Private Const BG_SHAPE_NAME As String = "ganttBackground"

Public Sub SetupGanttSheet()
        lineType = Trim$(CStr(dataTable.ListColumns("Тип линии").DataBodyRange.Cells(dataRowIndex, 1).value))

        If endDate >= startDate Then
            If Len(lineType) > 0 Then
                AddUniqueKey usedLineTypes, usedLineTypeCount, lineType
            End If

            For eventIdx = 1 To 10
                If eventColumnIndices(eventIdx) > 0 And eventDateColumnIndices(eventIdx) > 0 Then
                    eventName = Trim$(CStr(dataTable.ListColumns(eventColumnIndices(eventIdx)). _
                        DataBodyRange.Cells(dataRowIndex, 1).value))
                    eventDateValue = dataTable.ListColumns(eventDateColumnIndices(eventIdx)). _
                        DataBodyRange.Cells(dataRowIndex, 1).value
                    If Len(eventName) > 0 And IsDate(eventDateValue) Then
                        If CDate(eventDateValue) >= timelineStart And CDate(eventDateValue) <= timelineEnd Then
                            AddUniqueKey usedEventTypes, usedEventTypeCount, eventName
                            eventHeight = 0
                            eventShape = msoShapeOval
                            eventColor = RGB(91, 155, 213)
                            If GetEventTypeInfo(eventTypesTable, eventName, eventShape, eventColor, eventHeight) = False Then
                                eventHeight = 0
                            End If
                            If eventHeight <= 0 Then
                                eventHeight = barHeightNominal
                            End If
                            If eventHeight > maxEventShapeSize Then
                                maxEventShapeSize = eventHeight
                            End If
                        End If
                    End If
                End If
            Next eventIdx
        End If
    Next i
End Sub

Private Function GetLegendHeightFromCounts(ByVal lineCount As Long, ByVal eventCount As Long, _
                                           ByVal padding As Double, ByVal maxEventShapeSize As Double) As Double
    Dim rowsCount As Long
    Dim rowHeight As Double
    Dim symbolSize As Double
    Dim rowGapPoints As Double
    Dim extraBottomPoints As Double

    rowsCount = Application.WorksheetFunction.Max(lineCount, eventCount)
    If rowsCount <= 0 Then
        GetLegendHeightFromCounts = 0
        Exit Function
    End If

    ' Must match DrawLegend row sizing/gaps so background covers legend fully
    symbolSize = 5 * 2.83465
    rowHeight = Application.WorksheetFunction.Max(Application.WorksheetFunction.Max(symbolSize * 0.6, _
        maxEventShapeSize), 12)

    rowGapPoints = 2 * 2.83465        ' 2 мм межстрочный зазор
    extraBottomPoints = 3 * 2.83465   ' запас снизу от обрезания

    GetLegendHeightFromCounts = padding * 2 + (rowsCount * rowHeight) + ((rowsCount - 1) * rowGapPoints) + extraBottomPoints
End Function

Private Sub AddUniqueKey(ByRef keys() As String, ByRef keyCount As Long, ByVal newKey As String)
    Dim i As Long
    Dim normalizedKey As String

    normalizedKey = NormalizeKey(newKey)
    For i = 1 To keyCount
        If NormalizeKey(keys(i)) = normalizedKey Then
            Exit Sub
        End If
    Next i

    keyCount = keyCount + 1
    ReDim Preserve keys(1 To keyCount)
    keys(keyCount) = newKey
End Sub

Private Function IsKeyUsed(ByRef keys() As String, ByVal keyCount As Long, ByVal targetKey As String) As Boolean
    Dim i As Long
    Dim normalizedTarget As String

    normalizedTarget = NormalizeKey(targetKey)
    For i = 1 To keyCount
        If NormalizeKey(keys(i)) = normalizedTarget Then
            IsKeyUsed = True
            Exit Function
        End If
    Next i
End Function

Private Function GetTableColumnIndex(ByVal tableObj As ListObject, ByVal columnName As String) As Long
    Dim idx As Long

    On Error Resume Next
    idx = tableObj.ListColumns(columnName).Index
    On Error GoTo 0

    GetTableColumnIndex = idx
End Function

Private Function GetLineTypeColor(ByVal lineTypesTable As ListObject, ByVal lineType As String, _
                                  ByVal defaultColor As Long) As Long
    Dim row As ListRow

    For Each row In lineTypesTable.ListRows
        If CStr(row.Range.Cells(1, 1).value) = lineType Then
            If row.Range.Cells(1, 2).Interior.colorIndex <> xlColorIndexNone Then
                GetLineTypeColor = row.Range.Cells(1, 2).Interior.Color
            Else
                GetLineTypeColor = defaultColor
            End If
            Exit Function
        End If
    Next row

    GetLineTypeColor = defaultColor
End Function

Function GetLineTypeTransparency(ByVal lineTypesTable As ListObject, ByVal lineType As String, _
                                 ByVal defaultTransparency As Double) As Double
    Dim row As ListRow
    Dim transpIndex As Long
    Dim v As Variant

    If lineTypesTable Is Nothing Then
        GetLineTypeTransparency = defaultTransparency
        Exit Function
    End If

    transpIndex = GetTableColumnIndex(lineTypesTable, "Прозрачность")
    If transpIndex = 0 Then
        GetLineTypeTransparency = defaultTransparency
        Exit Function
    End If

    For Each row In lineTypesTable.ListRows
        If CStr(row.Range.Cells(1, 1).Value) = lineType Then
            v = row.Range.Cells(1, transpIndex).Value
            If IsNumeric(v) Then
                GetLineTypeTransparency = ClampTransparency(CDbl(v))
            Else
                GetLineTypeTransparency = defaultTransparency
            End If
            Exit Function
        End If
    Next row

    GetLineTypeTransparency = defaultTransparency
End Function

Function GetEventTypeTransparency(ByVal eventTypesTable As ListObject, ByVal eventName As String, _
                                  ByVal defaultTransparency As Double) As Double
    Dim row As ListRow
    Dim nameIndex As Long
    Dim transpIndex As Long
    Dim v As Variant

    If eventTypesTable Is Nothing Then
        GetEventTypeTransparency = defaultTransparency
        Exit Function
    End If

    nameIndex = GetTableColumnIndex(eventTypesTable, "Событие")
    transpIndex = GetTableColumnIndex(eventTypesTable, "Прозрачность")
    If nameIndex = 0 Or transpIndex = 0 Then
        GetEventTypeTransparency = defaultTransparency
        Exit Function
    End If

    For Each row In eventTypesTable.ListRows
        If NormalizeKey(CStr(row.Range.Cells(1, nameIndex).Value)) = NormalizeKey(eventName) Then
            v = row.Range.Cells(1, transpIndex).Value
            If IsNumeric(v) Then
                GetEventTypeTransparency = ClampTransparency(CDbl(v))
            Else
                GetEventTypeTransparency = defaultTransparency
            End If
            Exit Function
        End If
    Next row

    GetEventTypeTransparency = defaultTransparency
End Function

Private Function GetEventTypeInfo(ByVal eventTypesTable As ListObject, ByVal eventName As String, _
                                  ByRef shapeType As MsoAutoShapeType, ByRef fillColor As Long, _
                                  ByRef heightPoints As Double) As Boolean
    Dim row As ListRow
    Dim nameIndex As Long
    Dim shapeIndex As Long
    Dim colorIndex As Long
    Dim heightIndex As Long
    Dim shapeName As String

    If eventTypesTable Is Nothing Then
        GetEventTypeInfo = False
        Exit Function
    End If

    nameIndex = GetTableColumnIndex(eventTypesTable, "Событие")
    shapeIndex = GetTableColumnIndex(eventTypesTable, "Фигура")
    colorIndex = GetTableColumnIndex(eventTypesTable, "Цвет")
    heightIndex = GetTableColumnIndex(eventTypesTable, "Высота, мм")

    If nameIndex = 0 Then
        GetEventTypeInfo = False
        Exit Function
    End If

    For Each row In eventTypesTable.ListRows
        If NormalizeKey(CStr(row.Range.Cells(1, nameIndex).value)) = NormalizeKey(eventName) Then
            If shapeIndex > 0 Then
                shapeName = CStr(row.Range.Cells(1, shapeIndex).value)
                shapeType = GetEventShapeType(shapeName)
            Else
                shapeType = msoShapeOval
            End If

            If colorIndex > 0 And row.Range.Cells(1, colorIndex).Interior.colorIndex <> xlColorIndexNone Then
                fillColor = row.Range.Cells(1, colorIndex).Interior.Color
            Else
                fillColor = RGB(91, 155, 213)
            End If

            heightPoints = 0
            If heightIndex > 0 And IsNumeric(row.Range.Cells(1, heightIndex).value) Then
                heightPoints = CDbl(row.Range.Cells(1, heightIndex).value) * 2.83465
            End If

            GetEventTypeInfo = True
            Exit Function
        End If
    Next row

    GetEventTypeInfo = False
End Function

Private Function GetEventShapeType(ByVal shapeName As String) As MsoAutoShapeType
    Select Case NormalizeKey(shapeName)
        Case "облако"
            GetEventShapeType = msoShapeCloud
        Case "стрелка вниз"
            GetEventShapeType = msoShapeDownArrow
        Case "стрелка вверх"
            GetEventShapeType = msoShapeUpArrow
        Case "стрелка влево"
            GetEventShapeType = msoShapeLeftArrow
        Case "стрелка вправо"
            GetEventShapeType = msoShapeRightArrow
        Case "звезда 4 луча", "звезда 4 лучей"
            GetEventShapeType = msoShape4pointStar
        Case "звезда 5 луча", "звезда 5 лучей"
            GetEventShapeType = msoShape5pointStar
        Case "ромб"
            GetEventShapeType = msoShapeDiamond
        Case "круг", "овал"
            GetEventShapeType = msoShapeOval
        Case Else
            GetEventShapeType = msoShapeOval
    End Select
End Function

Private Function BuildTimeline(ByVal startDate As Date, ByVal endDate As Date, ByVal periodName As String, _
                               ByVal dayWidth As Double, ByVal periodWidth As Double) As timelineData
    Dim data As timelineData
    Dim currentDate As Date
    Dim periodStart As Date
    Dim periodEnd As Date
    Dim label As String
    Dim count As Long
    Dim width As Double
    Dim quarterIndex As Long

    If endDate < startDate Then
        BuildTimeline = data
        Exit Function
    End If

    currentDate = startDate
    Do While currentDate <= endDate
        count = count + 1
        ReDim Preserve data.PeriodStarts(1 To count)
        ReDim Preserve data.PeriodEnds(1 To count)
        ReDim Preserve data.PeriodLabels(1 To count)
        ReDim Preserve data.PeriodWidths(1 To count)
        ReDim Preserve data.CumulativeWidths(1 To count)

        Select Case LCase$(periodName)
            Case "месяцы"
                periodStart = DateSerial(Year(currentDate), Month(currentDate), 1)
                periodEnd = DateSerial(Year(currentDate), Month(currentDate) + 1, 0)
                label = Format$(periodStart, "mmmm")
                width = periodWidth
                currentDate = DateAdd("m", 1, periodStart)
            Case "кварталы"
                quarterIndex = ((Month(currentDate) - 1) \ 3) + 1
                periodStart = DateSerial(Year(currentDate), (quarterIndex - 1) * 3 + 1, 1)
                periodEnd = DateSerial(Year(currentDate), (quarterIndex - 1) * 3 + 4, 0)
                label = CStr(quarterIndex) & " квартал"
                width = periodWidth
                currentDate = DateAdd("m", 3, periodStart)
            Case Else
                periodStart = currentDate
                periodEnd = currentDate
                label = Format$(currentDate, "dd.mm")
                width = dayWidth
                currentDate = DateAdd("d", 1, currentDate)
        End Select

        If periodEnd > endDate Then
            periodEnd = endDate
        End If

        data.PeriodStarts(count) = periodStart
        data.PeriodEnds(count) = periodEnd
        data.PeriodLabels(count) = label
        data.PeriodWidths(count) = width

        If count = 1 Then
            data.CumulativeWidths(count) = 0
        Else
            data.CumulativeWidths(count) = data.CumulativeWidths(count - 1) + data.PeriodWidths(count - 1)
        End If

        data.TotalWidth = data.TotalWidth + width
    Loop

    data.count = count
    BuildTimeline = data
End Function

Private Sub ScaleTimeline(ByRef timelineData As timelineData, ByVal scaleFactor As Double)
    Dim i As Long

    If scaleFactor <= 0 Then
        Exit Sub
    End If

    For i = 1 To timelineData.count
        timelineData.PeriodWidths(i) = timelineData.PeriodWidths(i) * scaleFactor
    Next i

    timelineData.TotalWidth = 0
    For i = 1 To timelineData.count
        If i = 1 Then
            timelineData.CumulativeWidths(i) = 0
        Else
            timelineData.CumulativeWidths(i) = timelineData.CumulativeWidths(i - 1) + timelineData.PeriodWidths(i - 1)
        End If
        timelineData.TotalWidth = timelineData.TotalWidth + timelineData.PeriodWidths(i)
    Next i
End Sub

Private Sub NormalizeTimelinePeriodWidths(ByRef timelineData As timelineData)
    Dim i As Long
    Dim uniformWidth As Double

    If timelineData.count = 0 Then
        Exit Sub
    End If

    uniformWidth = timelineData.TotalWidth / timelineData.count
    If uniformWidth <= 0 Then
        Exit Sub
    End If

    For i = 1 To timelineData.count
        timelineData.PeriodWidths(i) = uniformWidth
    Next i

    timelineData.TotalWidth = 0
    For i = 1 To timelineData.count
        If i = 1 Then
            timelineData.CumulativeWidths(i) = 0
        Else
            timelineData.CumulativeWidths(i) = timelineData.CumulativeWidths(i - 1) + timelineData.PeriodWidths(i - 1)
        End If
        timelineData.TotalWidth = timelineData.TotalWidth + timelineData.PeriodWidths(i)
    Next i
End Sub

Private Function GetTimelineOffset(ByRef timelineData As timelineData, ByVal targetDate As Date) As Double
    Dim i As Long
    Dim daysInPeriod As Long
    Dim ratio As Double

    If timelineData.count = 0 Then
        GetTimelineOffset = 0
        Exit Function
    End If

    If targetDate <= timelineData.PeriodStarts(1) Then
        GetTimelineOffset = 0
        Exit Function
    End If

    If targetDate >= timelineData.PeriodEnds(timelineData.count) + 1 Then
        GetTimelineOffset = timelineData.TotalWidth
        Exit Function
    End If

    For i = 1 To timelineData.count
        If targetDate >= timelineData.PeriodStarts(i) And targetDate <= timelineData.PeriodEnds(i) + 1 Then
            daysInPeriod = DateDiff("d", timelineData.PeriodStarts(i), timelineData.PeriodEnds(i)) + 1
            If daysInPeriod <= 0 Then
                GetTimelineOffset = timelineData.CumulativeWidths(i)
            Else
                ratio = DateDiff("d", timelineData.PeriodStarts(i), targetDate) / daysInPeriod
                GetTimelineOffset = timelineData.CumulativeWidths(i) + timelineData.PeriodWidths(i) * ratio
            End If
            Exit Function
        End If
    Next i

    GetTimelineOffset = timelineData.TotalWidth
End Function

Private Function GetPeriodHeaderHeight(ByRef timelineData As timelineData, ByVal baseHeight As Double, _
                                       ByVal fontSize As Long, ByVal rotateAllPeriods As Boolean) As Double
    Dim i As Long
    Dim maxTextSize As Double
    Dim currentSize As Double

    maxTextSize = baseHeight
    For i = 1 To timelineData.count
        If rotateAllPeriods Then
            currentSize = EstimateTextWidth(timelineData.PeriodLabels(i), fontSize)
        Else
            currentSize = EstimateTextHeight(fontSize)
        End If
        If currentSize > maxTextSize Then
            maxTextSize = currentSize
        End If
    Next i

    GetPeriodHeaderHeight = Application.WorksheetFunction.Max(baseHeight, maxTextSize + 4)
End Function

Private Function ShouldRotatePeriodLabel(ByVal labelText As String, ByVal blockWidth As Double, _
                                         ByVal fontSize As Long) As Boolean
    Dim textWidth As Double

    textWidth = EstimateTextWidth(labelText, fontSize)
    ShouldRotatePeriodLabel = textWidth > blockWidth - 2
End Function

Private Function ShouldRotateAllPeriodLabels(ByRef timelineData As timelineData, ByVal fontSize As Long) As Boolean
    Dim i As Long

    For i = 1 To timelineData.count
        If ShouldRotatePeriodLabel(timelineData.PeriodLabels(i), timelineData.PeriodWidths(i), fontSize) Then
            ShouldRotateAllPeriodLabels = True
            Exit Function
        End If
    Next i

    ShouldRotateAllPeriodLabels = False
End Function

Private Function EstimateTextWidth(ByVal labelText As String, ByVal fontSize As Long) As Double
    Dim charWidth As Double

    charWidth = fontSize * 0.6
    EstimateTextWidth = Len(labelText) * charWidth
End Function

Private Function EstimateTextHeight(ByVal fontSize As Long) As Double
    EstimateTextHeight = fontSize * 1.2
End Function

Private Function GetContrastingTextColor(ByVal fillColor As Long) As Long
    Dim r As Long
    Dim g As Long
    Dim b As Long
    Dim luminance As Double

    r = fillColor Mod 256
    g = (fillColor \ 256) Mod 256
    b = (fillColor \ 65536) Mod 256

    luminance = 0.299 * r + 0.587 * g + 0.114 * b
    If luminance < 128 Then
        GetContrastingTextColor = RGB(255, 255, 255)
    Else
        GetContrastingTextColor = RGB(0, 0, 0)
    End If
End Function
' =========================================================
' Export helpers
' =========================================================

Private Sub ExportRangeAsImage(ByVal ws As Worksheet, ByVal rng As Range, ByVal filePath As String, ByVal fmt As String)
    ' Exports the specified range as an image using an embedded chart.
    ' NOTE: PNG export (alpha) is intentionally NOT handled here. This helper is for
    ' standard raster export (JPG/PNG without alpha). PNG workflow will be rebuilt later.

    Dim chObj As ChartObject
    Dim ch As Chart

    On Error GoTo EH

    ' Copy the range as a picture.
    rng.CopyPicture Appearance:=xlScreen, Format:=xlPicture

    ' Create a tiny chart object (off to the side) and paste the picture into it.
    Set chObj = ws.ChartObjects.Add(Left:=rng.Left, Top:=rng.Top, Width:=rng.Width, Height:=rng.Height)
    Set ch = chObj.Chart

    With ch
        .ChartArea.Format.Fill.Visible = msoFalse
        .ChartArea.Format.Line.Visible = msoFalse
        .PlotArea.Format.Fill.Visible = msoFalse
        .PlotArea.Format.Line.Visible = msoFalse
        .HasLegend = False
        .HasTitle = False
    End With

    ch.Paste

    ' Normalize format name.
    fmt = UCase$(Trim$(fmt))
    If fmt = "JPEG" Then fmt = "JPG"

    ' Export.
    ch.Export Filename:=CStr(filePath), FilterName:=fmt

CleanUp:
    On Error Resume Next
    If Not chObj Is Nothing Then chObj.Delete
    Application.CutCopyMode = False
    On Error GoTo 0
    Exit Sub

EH:
    ' Best-effort cleanup then rethrow.
    Resume CleanUp
End Sub
